Cargo;NM_PARTIDO 
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PODEMOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AVANTE
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PODEMOS
VEREADOR;UNIÃO BRASIL
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VICE-PREFEITO;MOBILIZAÇÃO NACIONAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PROGRESSISTAS
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AVANTE
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO NOVO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO NOVO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PODEMOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;REPUBLICANOS
VEREADOR;DEMOCRACIA CRISTÃ
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PODEMOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO NOVO
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;DEMOCRACIA CRISTÃ
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
PREFEITO;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO NOVO
VEREADOR;PROGRESSISTAS
PREFEITO;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;REPUBLICANOS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;DEMOCRACIA CRISTÃ
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AVANTE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;SOLIDARIEDADE
PREFEITO;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO SOCIALISMO E LIBERDADE
PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO NOVO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;AVANTE
PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO VERDE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;AGIR
VEREADOR;AVANTE
VICE-PREFEITO;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VICE-PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;REPUBLICANOS
PREFEITO;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
PREFEITO;PARTIDO LIBERAL
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO VERDE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AVANTE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;SOLIDARIEDADE
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO NOVO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO NOVO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
PREFEITO;REPUBLICANOS
VEREADOR;AGIR
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO NOVO
VEREADOR;PROGRESSISTAS
PREFEITO;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VICE-PREFEITO;PODEMOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO RENOVAÇÃO DEMOCRÁTICA
PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AGIR
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;AVANTE
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO LIBERAL
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
PREFEITO;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PODEMOS
VICE-PREFEITO;AVANTE
VEREADOR;PODEMOS
VICE-PREFEITO;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
